,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
0,130,Kansas City ,#kansascity,Board game anarchy makes me laugh. ,5698,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
1,130,Kansas City ,#kansascity,"Check me out. Let's not make this complicated. Best Kept Secret / Soon The Beaches Will Love Me :) -To know me is to love me. , #TeamFreezeIce",10895,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
2,130,Kansas City ,#kansascity,Texas A&M University '20 • @ManageThis12,362,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
3,130,Kansas City ,#kansascity,😎,114,0,"Alex Smith Joins ESPN as NFL Analyst

#NFL #Chiefs #KansasCity #KansasCityChiefs #AlexSmith","['NFL', 'Chiefs', 'KansasCity', 'KansasCityChiefs', 'AlexSmith']"
4,130,Kansas City ,#kansascity,Rest Easy Mama•RIP Dad• 🖤 🦍,25886,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
5,130,Kansas City ,#kansascity,Innovate with apps at lightspeed | Democratize data | Infuse AI in business operations | #MicrosoftGoldPartner #Azure #Analytics #Cloud #ML #AI #lowcode,2850,0,"Featured at the KC IT panel session: Innovate With Apps and Data at Litespeed

#KCITSymposium #KCSymposium #KansasCity #Technology #efmevents #EFMConnections #ITEvents #CloudMoyoevents #ITprofessional https://t.co/ZQcI6azvmJ","['KCITSymposium', 'KCSymposium', 'KansasCity', 'Technology', 'efmevents', 'EFMConnections', 'ITEvents', 'CloudMoyoevents', 'ITprofessional']"
6,130,Kansas City ,#kansascity,"Gain access to our exclusive network that provides meaningful everyday savings, incl. unmatched dining benefits with the option of additional merchant discounts",156,0,"Happy testimonials from our customers!
Passport has supported businesses, institutions &amp; individuals in building their most valuable relationships. It's simple to get started. 

#omaharestaurant #lincolnne #kansascity #stlouis #omaha #nebraska #omahane #omahabusiness #midwest https://t.co/9Y0JsE7MXU","['omaharestaurant', 'lincolnne', 'kansascity', 'stlouis', 'omaha', 'nebraska', 'omahane', 'omahabusiness', 'midwest']"
7,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Accounting job tweets in Kansas City, KS. Need help? Tweet us at @CareerArc!",510,0,"Deloitte's hiring! Read about Deloitte's latest job opening here: Audit &amp; Assurance Intern - Summer 2022, Winter 2023 - https://t.co/UL56ezHvdu #Accounting #KansasCity, MO","['Accounting', 'KansasCity']"
8,130,Kansas City ,#kansascity,Owner/Hood Chef of Sparker Kitchen Home of the Salmon Philly. Kansas City cashapp:$SparkerKitchen HU Alumna,61127,2,"New bookstore alert! Congratulations to @BLKBRWNKC on its recent opening. So many things to be excited about, the innovative tech component being just one of them. Thanks to @StartlandNews &amp; @AustinBarnesKC for the article. #KansasCity #bookstore

https://t.co/Adlj20JJdJ",[]
9,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Security job tweets in Kansas City, KS. Need help? Tweet us at @CareerArc!",455,0,"Interested in a job in #KansasCity, MO? This could be a great fit. Click the link in our bio to apply: Security Site Supervisor at Allied Universal #security","['KansasCity', 'security']"
10,130,Kansas City ,#kansascity,Global Museum - for Museum Professionals and those who love museums. Since 1998,208573,0,"Police appeal for information after Kansas City's 7ft-tall bronze statue of Native American woman disappears into thin air | Memorial sculpture, valued at $80,000, may have been stolen so the metal could be sold to a scrapyard https://t.co/lDInjXNkOY #KansasCity #crime #statue https://t.co/GcKWVx6uKr","['KansasCity', 'crime', 'statue']"
11,130,Kansas City ,#kansascity,"back up on my bullshit. come for abolishing: police, prisons & capitalism. positions don’t sway over here. stay for Black joy.",37739,2,"New bookstore alert! Congratulations to @BLKBRWNKC on its recent opening. So many things to be excited about, the innovative tech component being just one of them. Thanks to @StartlandNews &amp; @AustinBarnesKC for the article. #KansasCity #bookstore

https://t.co/Adlj20JJdJ",[]
12,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Sales job tweets in St. Joseph, MO. Need help? Tweet us at @CareerArc!",613,0,"This Sales job might be a great fit for you. Click the link in our bio to see it and more. Hourly Sales Associate -Small Appliances at NFM #KansasCity, KS",['KansasCity']
13,130,Kansas City ,#kansascity,Fan of some stuff,14136,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
14,130,Kansas City ,#kansascity,mvc 24’ 🤼‍♀️,3472,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
15,130,Kansas City ,#kansascity,Happy Pride Month ❤️🧡💛💚💙💜Writer. Podcaster. Pansexual. Chaos Coordinator. Twitch Affiliate. Friendly Neighbourhood Emo Kid. F1 Fanatic - Team McLaren.,39796,0,"Anyone in #KansasCity needing to get a photo shoot done, hit up the absolutely amazing MK for all your photographic needs! https://t.co/7ThvAdZUql",['KansasCity']
16,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Skilled Trade job tweets in Kansas City, MO. Need help? Tweet us at @CareerArc!",237,0,"Join the FedEx Express team! See our latest job opening here: https://t.co/TemTS1A3l2 #SkilledTrade #KansasCity, MO","['SkilledTrade', 'KansasCity']"
17,130,Kansas City ,#kansascity,GOOO CHIEFSSS,635,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
18,130,Kansas City ,#kansascity,#flyeaglesfly Get rich or die trying #LongliveBraze 🎱 That’s longevity when you been shining 10 straight years,71446,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
19,130,Kansas City ,#kansascity,"Nacido en chicago,de La Piedad,michoacan chivas d corazon, big,big Boxing fan",14894,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
20,130,Kansas City ,#kansascity,"Go-to for #startup, #smallbiz & #entrepreneur resources in #KC. We make entrepreneurs better by helping them make the right connections.",29554,0,Stay up-to-date with all the best busienss tips and inspiring entrepenuer stories in #KansasCity. Sign up for our newsletter: https://t.co/WZmnJHFzNb,['KansasCity']
21,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Software Dev. - General/IT job tweets in Kansas City, MO. Need help? Tweet us at @CareerArc!",433,0,"This #IT job might be a great fit for you. Click the link in our bio to see it and more. Lead software development Engineer at Mastercard #KansasCity, MO","['IT', 'KansasCity']"
22,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Finance job tweets in Kansas City, MO. Need help? Tweet us at @CareerArc!",660,0,"We are looking to hire a Business Systems Analyst in #KansasCity, MO. Apply today! https://t.co/UF8rk8dXlE",['KansasCity']
23,130,Kansas City ,#kansascity,"The Best Damn NFL News Site Ever!

All the #NFL #News I can find. Find the best #sports writers online all in one spot!",12140,0,"Former Chiefs QB Alex Smith to become television analyst in 2021
https://t.co/b5B6zJlW4E
#NFLBeast #NFL #NFLTwitter #NFLUpdate #NFLNews #NFLBlogs
#KansasCity #Chiefs #KansasCityChiefs #AFC
By: John Dixon

Photo by Tom Walko/Icon Sportswire/Corbis/Icon Sportswire via Getty ... https://t.co/z8szh1RgyF","['NFLBeast', 'NFL', 'NFLTwitter', 'NFLUpdate', 'NFLNews', 'NFLBlogs', 'KansasCity', 'Chiefs', 'KansasCityChiefs', 'AFC']"
24,130,Kansas City ,#kansascity,30k followers on Tik Tok I’d rather be carried by 6 than f*ck with 12.... 6-5-20 RIP Wolfhalie.,44609,272,Congratulations to Patrick Mahomes II for assisting in bringing Whataburger to Kansas City! Exciting times ahead for the Missouri and Kansas area with the addition of 30 restaurants over the next 7 years! #Whataburger #KansasCity https://t.co/03QLaoTG5H,[]
25,130,Kansas City ,#kansascity,"Jewish Family Services (JFS) provides essential human services for people facing challenges — regardless of faith, age, culture or lifestyle.",1002,0,"Hear Ryan Lefebvre, @Royals announcer, &amp; @NickHainesKC, @kansascitypbs discuss this year's Friends of the Family event August 26. Register today: https://t.co/Yd6EBiL6bA  https://t.co/xhYsLW6RlD #friendraiser #kc #StrongerTogether #community #kansascity","['friendraiser', 'kc', 'StrongerTogether', 'community', 'kansascity']"
26,130,Kansas City ,#kansascity,"Follow this account for geo-targeted Engineering job tweets in Kansas City, MO. Need help? Tweet us at @CareerArc!",677,0,"FAA is hiring in #KansasCity, MO! Click the link in our bio to apply: Aeronautical Information Specialist #Aerospace","['KansasCity', 'Aerospace']"
