,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
0,188,Full Metal Jacket ,#fullmetaljacket,43/M/see below,86551,0,Another from the Sunday debacle. This is my rifle there are many like it but this one is mine. #FullMetalJacket #BOC #WideAwake 080621 12:49:57 - Drinking a Freshie Alert (Batch 2) by @monkishbrewing @ Hermosa Beach - The Strand  — https://t.co/atOC6dcgsF,"['FullMetalJacket', 'BOC', 'WideAwake']"
1,188,Full Metal Jacket ,#fullmetaljacket,I have fun painting,4352,52,Sketch to Final. #FullMetalJacket https://t.co/eUb34RlTx9,['FullMetalJacket']
2,188,Full Metal Jacket ,#fullmetaljacket,"There was a time above, a time before
                     There were perfect things, diamond absolutes..!!",8981,0,"#FullMetalJacket
From the Master Kubrick 🙏💥
amazing direction, Breathtaking visuals &amp; background score
Highly recommended!! https://t.co/g16KqudtCo",['FullMetalJacket']
3,188,Full Metal Jacket ,#fullmetaljacket,"Doctor of Psychology, Professor, Family, Music Lover. All views expressed are my own. 😎",14952,0,"Watched #fullmetaljacket with my daughter this afternoon. Afterwards she was like, “I get it. I totally get why this movie is great!” First half of the film was particularly gripping for her. #kubrick https://t.co/ZHj4xzkOdv","['fullmetaljacket', 'kubrick']"
4,188,Full Metal Jacket ,#fullmetaljacket,"Escritora-Poeta.
A mis amados padres:
Porque ya no estáis conmigo,
tengo abrojos en el alma
y el corazón Herido!
#ElefantesAmarillos 
🚫 DM 🚫",293286,67,"⚡️ “Diorama on #VietnamWar inspired Me love you long time #FullMetalJacket”

https://t.co/20h0cbGiXB","['VietnamWar', 'FullMetalJacket']"
5,188,Full Metal Jacket ,#fullmetaljacket,,382,0,"@activision @Treyarch @RavenSoftware  playing this game for a year, just noticed this! Semper Fi to the employee that put “this is my rifle” on the ejection port of the XM4! #fullmetaljacket #usmc https://t.co/XeMa0waC8g","['fullmetaljacket', 'usmc']"
6,188,Full Metal Jacket ,#fullmetaljacket,"Official Twitter account for @MatthewModine's FULL METAL JACKET DIARY (Book, iPad app, and Audiobook) co-created with @AdamRackoff",4000,1,'Full Metal Jacket' (1987) Trailer [#fullmetaljacket #fullmetaljackettra... https://t.co/QVAz8SyTpr via @YouTube,"['fullmetaljacket', 'fullmetaljackettra']"
7,188,Full Metal Jacket ,#fullmetaljacket,A repository of all my shizz.,577,0,'Full Metal Jacket' (1987) Trailer [#fullmetaljacket #fullmetaljackettra... https://t.co/u1BBtiiQuz via @YouTube,"['fullmetaljacket', 'fullmetaljackettra']"
8,188,Full Metal Jacket ,#fullmetaljacket,Old Film Trailers,991,0,'Full Metal Jacket' (1987) Trailer [#fullmetaljacket #fullmetaljackettra... https://t.co/24EUOARoGx via @YouTube,"['fullmetaljacket', 'fullmetaljackettra']"
9,188,Full Metal Jacket ,#fullmetaljacket,VHS Collector,1633,1,'Full Metal Jacket' (1987) Trailer [#fullmetaljacket #fullmetaljackettra... https://t.co/QVAz8SyTpr via @YouTube,"['fullmetaljacket', 'fullmetaljackettra']"
10,188,Full Metal Jacket ,#fullmetaljacket,I’m still waking up.,3376,0,#realworld meets #StanleyKubrick #fullmetaljacket #LosAngeles #venicebeach https://t.co/XKobzloHfe,"['realworld', 'StanleyKubrick', 'fullmetaljacket', 'LosAngeles', 'venicebeach']"
11,188,Full Metal Jacket ,#fullmetaljacket,Photo  Movie   Music Tv  Art  Books  News  Fashion  Sports   Animals,163422,103,"Back in August 1985, filming began on #StanleyKubrick's war epic, #FullMetalJacket. After 13 months, filming wrapped the following September. https://t.co/wmWIIYlnUJ","['StanleyKubrick', 'FullMetalJacket']"
