,Movie Id,Title,Tagword,description,totaltweets,retweetcount,text,hashtags
16,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",virgo 🌞+🌙. scorpio ⬆. 1st of her name: long may she reign. #INFJ. #iLoveMySSU 💙🧡 #slytherin🐍 Stark+Targaryen. dc comics. spooky.🐝hive. Bardi. send me cats,221037,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
17,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",20 y/o Self-Taught makeup lover!Happily in Love w/ my 💛✨ - Gemini ☀️ Pisces 🌙 Capricorn 💫,19030,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
18,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",Cashapp $heather9314💚 For PR inquiries Emails: Lonesome570@gmail.com Lonesome570@icloud.com S𝔢𝔩𝔣T𝔞𝔲𝔤𝔥𝔱M𝔲𝔞💄BLM!!🔥,36360,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
19,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",✨All those trials and tribulations you went through is the path to your blessing and peace✨God1st✨ ✨Future Nurse👩🏽‍⚕️ ✨TXSU✨,44358,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
20,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",my narcissism keeps me from tipping over into depression.💗,12567,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
21,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",,2087,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
22,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","🌸22🌸 no rain, no flowers 🌷   she/her",21206,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
23,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",#BlackLivesMatter IG: de4d__gh0ul (she/her) 23,32540,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
24,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",never will back down on what makes me happy.,1257,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
25,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",black enby model. number 1 usopp stan! one piece is in my veins 🏴‍☠️ suspended at 5k :/,4333,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
26,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",She / Her • Licensed Cosmetologist • Makeup Artist • IG: andiishe.themua • Common Sense Enthusiast • Go Drink Some Water • 🇦🇬🇯🇲,72868,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
27,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",SHE/HER You gone respect this black or you gone respect DEEZ KNUCKLES https://t.co/6oDXCKqUCs Follow me or subscribe IF you want too!,68592,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
28,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",#FineArtPhotographer #inspiring #homedecor #officedecor with magic of ordinary days! https://t.co/dM1Go4N7sk #Christian #Conservative #AntiWoke,175885,9,"I sold a Beach Sheet of Happy Halloween III to a buyer from Hanahan, SC - United States. Many thanks to the buyer!
Sale link: https://t.co/d8VH7WIeQV
#fineartamerica #HomeShopping #nightmarebeforechristmas #fineartamerica #beach #summer #giftideas https://t.co/4Rg7AvhW7R",[]
29,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",she/they,12219,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
30,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",👑(she/her/they/them) #FREEBRITNEY,9206,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
31,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",makeup/fashion enthusiast yadiratorres412@yahoo.com📩 follow me on IG @yayi__belieber YouTube link⬇️,26494,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
32,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",𝕳𝖆𝖑𝖑𝖔𝖜𝖊𝖊𝖓 | 𝕳𝖔𝖗𝖗𝖔𝖗 | 𝕸𝖆𝖐𝖊𝖚𝖕 𝕮𝖗𝖊𝖊𝖕𝖎𝖓 𝖎𝖙 𝖜𝖊𝖎𝖗𝖉 𝖜𝖎𝖙𝖍 𝖒𝖞 𝖘𝖔𝖚𝖑𝖒𝖆𝖙𝖊 𝕺𝖒𝖆𝖗 𝖘𝖎𝖓𝖈𝖊 02/19/16💍🖤,53247,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
33,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",hey im savy :) please subscribe to my YouTube link down below.  $savybooca,11392,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
34,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",,5664,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
35,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","Don’t get older, get brighter instead✨ 41 year old cosplayer MUA and photographer  pronouns she/her onlygettingbrighter@gmail.com cashapp $ogbscash",27647,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
36,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","🌟love, light, & liberty to all🌟

IG & YT - happishopr 

$happishopr",91166,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
37,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","A brutally honest, petty but friendly Virgo humanoid that loves wrestling, interior design, animals, history, cooking, and all things horror/scfi/murder shows",42794,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
38,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","Artist, Cartoonist, and Writer. And. Podcaster.",751,0,Trying to get #serialkiller #Bundy to #socialdistance was a #truecrimepodcasters #nightmarebeforechristmas he was a #horroraddict jerk and wanted the #truecrimerecliner #truecrimebooks for nada! https://t.co/mTuz05xJeg,"['serialkiller', 'Bundy', 'socialdistance', 'truecrimepodcasters', 'nightmarebeforechristmas', 'horroraddict', 'truecrimerecliner', 'truecrimebooks']"
39,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","Shapeshifting is love, Shapeshifting is Life.😌",3082,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
40,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",Nonbinary ✨ Mexican 🇲🇽 Makeup Artist💄 💌: Nonbinarydeity1@gmail.com,40504,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
41,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","♥ ♥ ♥ don’t want to snack on you, only want to smack you ♥ ♥ ♥ $picsar Black Lives Matter ♥ ♥ ♥ Cali to Tx",49467,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
42,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","To growing as my own

She/Her

BLACKLIVESMATTER: 
https://t.co/ScNVY4VxD2",16625,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
43,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",uconn alumna | pro mua | ig @beatsbymars 1beatsbymars@gmail.com,25978,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
44,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",🎩 “We are the music makers and we are the dreamers of dreams.” 💌 Business inquiries: topnotchmarvellous@gmail.com 👉 Click on my linktree for more! 💋,67616,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
45,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",Alex Daniels 24 🥰 BLACK LIVES MATTER email: adaniels.beauty@gmail.com $xodirtydan,21955,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
46,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",,54880,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
47,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",Jeremiah 29:11 ✨MUA✨ she/her IG:asap_glam SUPPORT BLM & MORE➡️➡️➡️➡️➡️➡️⬇️⬇️⬇️⬇️,47760,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
48,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","MUE, Recovered Addict, Feminist. Business Inquiries/PR: shannamaries84@gmail.com IG: https://t.co/QJCoOj35Bp PayPal: RecoveredFeminist",18112,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
49,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","I like makeup, weave, and being an introvert 💙🕊 Million views on YouTube PR turtlelovesbeauty@gmail.com https://t.co/vS3cS3R6qo",28122,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
50,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",God 1st 23| BLM IG: lehilah_j,27357,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
51,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the","19, Activist, Hairstylist, And Lover Of All",10569,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
52,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",20 | she/her 💐 Icon by - https://t.co/lTtDFtZeNP,18095,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
53,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",She/Her. Mostly retweets and random musings. Sometimes I pretend I’m creative: https://t.co/ncHOZMAFrG,4068,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
54,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",21 • she/her • IG: kimmessica_,69698,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
55,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",She/Her. 29. ♑️.🧚,42290,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
56,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",serving looks on the daily💄✨,56347,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
57,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",Tickets for the shit show available here,7857,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
58,91,"Nightmare Before Christmas, The ","#nightmarebeforechristmas,the",makeup enthusiast ♡ mental health advocate — BLM // ACAB ♡ 18334564566 maeghanvictoriapr@gmail.com,21337,69,"🤍Zero🤍
This took 34 hours &amp; was the hardest &amp; most painful look I’ve ever done😅I know it’s not great but I’m proud of myself for finishing it cause I wanted to give up SO MANY TIMES😭 
IG &amp; Tiktok: GlamByAngelic #zero #tnbc #nightmarebeforechristmas https://t.co/DS2M6oKyd6",[]
